SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
lbl_Tools_rodata_6494 = .rodata:0x00006494; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_64B0 = .rodata:0x000064B0; // type:object size:0x16 scope:local data:string
lbl_Tools_rodata_64C8 = .rodata:0x000064C8; // type:object size:0x1A scope:local data:string
lbl_Tools_rodata_64E4 = .rodata:0x000064E4; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_64EC = .rodata:0x000064EC; // type:object size:0x24 scope:local data:string
lbl_Tools_rodata_6510 = .rodata:0x00006510; // type:object size:0x1A scope:local data:string
lbl_Tools_rodata_652C = .rodata:0x0000652C; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_6534 = .rodata:0x00006534; // type:object size:0x24 scope:local data:string
lbl_Tools_rodata_6558 = .rodata:0x00006558; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_656C = .rodata:0x0000656C; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_6580 = .rodata:0x00006580; // type:object size:0x13 scope:local data:string
lbl_Tools_rodata_6594 = .rodata:0x00006594; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_659C = .rodata:0x0000659C; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_65B0 = .rodata:0x000065B0; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_65B4 = .rodata:0x000065B4; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_65B8 = .rodata:0x000065B8; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_65CC = .rodata:0x000065CC; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_65E0 = .rodata:0x000065E0; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_65F4 = .rodata:0x000065F4; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_6610 = .rodata:0x00006610; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_6624 = .rodata:0x00006624; // type:object size:0xF scope:local data:string
lbl_Tools_rodata_6634 = .rodata:0x00006634; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_6644 = .rodata:0x00006644; // type:object size:0x12 scope:local data:string
lbl_Tools_rodata_6658 = .rodata:0x00006658; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_6664 = .rodata:0x00006664; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_6670 = .rodata:0x00006670; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_6684 = .rodata:0x00006684; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_668C = .rodata:0x0000668C; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_6694 = .rodata:0x00006694; // type:object size:0x17 scope:local data:string
lbl_Tools_rodata_66AC = .rodata:0x000066AC; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_66B8 = .rodata:0x000066B8; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_66CC = .rodata:0x000066CC; // type:object size:0x15 scope:local data:string
lbl_Tools_rodata_66E4 = .rodata:0x000066E4; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_66F8 = .rodata:0x000066F8; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_670C = .rodata:0x0000670C; // type:object size:0x17 scope:local data:string
lbl_Tools_rodata_6724 = .rodata:0x00006724; // type:object size:0x18 scope:local data:string
lbl_Tools_rodata_673C = .rodata:0x0000673C; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_674C = .rodata:0x0000674C; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_675C = .rodata:0x0000675C; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_6778 = .rodata:0x00006778; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_6788 = .rodata:0x00006788; // type:object size:0x33 scope:local data:string
lbl_Tools_rodata_67BC = .rodata:0x000067BC; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_67C0 = .rodata:0x000067C0; // type:object size:0x8 scope:local align:4 data:float
lbl_Tools_rodata_67C8 = .rodata:0x000067C8; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_67D0 = .rodata:0x000067D0; // type:object size:0x13 scope:local data:string
lbl_Tools_rodata_67E4 = .rodata:0x000067E4; // type:object size:0x13 scope:local data:string
lbl_Tools_rodata_67F8 = .rodata:0x000067F8; // type:object size:0x1D scope:local data:string
lbl_Tools_rodata_6818 = .rodata:0x00006818; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_6824 = .rodata:0x00006824; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_6830 = .rodata:0x00006830; // type:object size:0xF scope:local data:string
lbl_Tools_rodata_6840 = .rodata:0x00006840; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_6850 = .rodata:0x00006850; // type:object size:0x9C scope:local
lbl_Tools_rodata_68EC = .rodata:0x000068EC; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_6914 = .rodata:0x00006914; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_693C = .rodata:0x0000693C; // type:object size:0x35 scope:local data:string
lbl_Tools_rodata_6974 = .rodata:0x00006974; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_699C = .rodata:0x0000699C; // type:object size:0x19 scope:local data:string
lbl_Tools_data_0 = .data:0x00000000; // type:object size:0x28 scope:global
lbl_Tools_data_28 = .data:0x00000028; // type:object size:0x40 scope:local
lbl_Tools_data_68 = .data:0x00000068; // type:object size:0x40 scope:local
lbl_Tools_data_A8 = .data:0x000000A8; // type:object size:0x40 scope:local
lbl_Tools_data_E8 = .data:0x000000E8; // type:object size:0x40 scope:local
lbl_Tools_data_128 = .data:0x00000128; // type:object size:0x40 scope:local
lbl_Tools_data_168 = .data:0x00000168; // type:object size:0x40 scope:local
lbl_Tools_data_1A8 = .data:0x000001A8; // type:object size:0xC scope:local
lbl_Tools_data_1B4 = .data:0x000001B4; // type:object size:0x14 scope:local
lbl_Tools_data_1C8 = .data:0x000001C8; // type:object size:0x14 scope:local
lbl_Tools_data_1DC = .data:0x000001DC; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1E0 = .data:0x000001E0; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1E4 = .data:0x000001E4; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1E8 = .data:0x000001E8; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1EC = .data:0x000001EC; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1F0 = .data:0x000001F0; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1F4 = .data:0x000001F4; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1F8 = .data:0x000001F8; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1FC = .data:0x000001FC; // type:object size:0x1C scope:local
lbl_Tools_data_218 = .data:0x00000218; // type:object size:0x18 scope:local data:4byte
lbl_Tools_data_230 = .data:0x00000230; // type:object size:0x34 scope:local
lbl_Tools_data_264 = .data:0x00000264; // type:object size:0x30 scope:local data:4byte
lbl_Tools_data_294 = .data:0x00000294; // type:object size:0x10 scope:local
lbl_Tools_data_2A4 = .data:0x000002A4; // type:object size:0x8 scope:local
lbl_Tools_data_2AC = .data:0x000002AC; // type:object size:0x18 scope:local data:4byte
lbl_Tools_data_2C4 = .data:0x000002C4; // type:object size:0xA0 scope:local
lbl_Tools_data_364 = .data:0x00000364; // type:object size:0x60 scope:local
lbl_Tools_data_3C4 = .data:0x000003C4; // type:object size:0x28 scope:local
lbl_Tools_data_3EC = .data:0x000003EC; // type:object size:0x28 scope:local
lbl_Tools_data_414 = .data:0x00000414; // type:object size:0x18 scope:local
lbl_Tools_data_42C = .data:0x0000042C; // type:object size:0x8 scope:local
lbl_Tools_data_434 = .data:0x00000434; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_438 = .data:0x00000438; // type:object size:0x40 scope:local
lbl_Tools_data_478 = .data:0x00000478; // type:object size:0xC scope:local
lbl_Tools_data_484 = .data:0x00000484; // type:object size:0x10 scope:local
lbl_Tools_data_494 = .data:0x00000494; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_data_498 = .data:0x00000498; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_data_49C = .data:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_data_4A0 = .data:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_data_4A4 = .data:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_data_4A8 = .data:0x000004A8; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_4AC = .data:0x000004AC; // type:object size:0x10 scope:local
lbl_Tools_data_4BC = .data:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_data_4C0 = .data:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_data_4C4 = .data:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_data_4C8 = .data:0x000004C8; // type:object size:0x10 scope:local data:4byte
lbl_Tools_data_4D8 = .data:0x000004D8; // type:object size:0x10 scope:local
lbl_Tools_data_4E8 = .data:0x000004E8; // type:object size:0x8 scope:local
lbl_Tools_data_4F0 = .data:0x000004F0; // type:object size:0x8 scope:local
lbl_Tools_data_4F8 = .data:0x000004F8; // type:object size:0x8 scope:local data:4byte
lbl_Tools_data_500 = .data:0x00000500; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_504 = .data:0x00000504; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_508 = .data:0x00000508; // type:object size:0x3C scope:local
lbl_Tools_data_544 = .data:0x00000544; // type:object size:0xC0 scope:local
lbl_Tools_data_604 = .data:0x00000604; // type:object size:0x2 scope:local data:byte
lbl_Tools_data_606 = .data:0x00000606; // type:object size:0x2 scope:local data:byte
lbl_Tools_data_608 = .data:0x00000608; // type:object size:0x20 scope:local
lbl_Tools_data_628 = .data:0x00000628; // type:object size:0xC scope:local
lbl_Tools_data_634 = .data:0x00000634; // type:object size:0x20 scope:local data:4byte
lbl_Tools_data_654 = .data:0x00000654; // type:object size:0x8 scope:local
lbl_Tools_data_65C = .data:0x0000065C; // type:object size:0x14 scope:local
lbl_Tools_data_670 = .data:0x00000670; // type:object size:0x10 scope:local
lbl_Tools_data_680 = .data:0x00000680; // type:object size:0xC scope:local data:4byte
lbl_Tools_data_68C = .data:0x0000068C; // type:object size:0x8 scope:local data:4byte
lbl_Tools_data_694 = .data:0x00000694; // type:object size:0x14 scope:local
lbl_Tools_data_6A8 = .data:0x000006A8; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_6AC = .data:0x000006AC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_data_6B0 = .data:0x000006B0; // type:object size:0xC scope:local
lbl_Tools_data_6BC = .data:0x000006BC; // type:object size:0x18 scope:local data:4byte
lbl_Tools_data_6D4 = .data:0x000006D4; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_6D8 = .data:0x000006D8; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_6DC = .data:0x000006DC; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_6E0 = .data:0x000006E0; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_6E4 = .data:0x000006E4; // type:object size:0x18 scope:local data:4byte
lbl_Tools_data_6FC = .data:0x000006FC; // type:object size:0x14 scope:local
lbl_Tools_data_710 = .data:0x00000710; // type:object size:0xC scope:local
lbl_Tools_data_71C = .data:0x0000071C; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_720 = .data:0x00000720; // type:object size:0x8 scope:local data:4byte
lbl_Tools_data_728 = .data:0x00000728; // type:object size:0x80 scope:local
lbl_Tools_data_7A8 = .data:0x000007A8; // type:object size:0x24 scope:local
lbl_Tools_data_7CC = .data:0x000007CC; // type:object size:0x20 scope:local data:4byte
lbl_Tools_data_7EC = .data:0x000007EC; // type:object size:0x8 scope:local
lbl_Tools_data_7F4 = .data:0x000007F4; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_7F8 = .data:0x000007F8; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_7FC = .data:0x000007FC; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_800 = .data:0x00000800; // type:object size:0x4B0 scope:local data:4byte
lbl_Tools_data_CB0 = .data:0x00000CB0; // type:object size:0x14 scope:local
lbl_Tools_data_CC4 = .data:0x00000CC4; // type:object size:0x14 scope:local data:4byte
lbl_Tools_data_CD8 = .data:0x00000CD8; // type:object size:0x18 scope:local
lbl_Tools_data_CF0 = .data:0x00000CF0; // type:object size:0x30 scope:local
lbl_Tools_data_D20 = .data:0x00000D20; // type:object size:0xC scope:local
lbl_Tools_data_D2C = .data:0x00000D2C; // type:object size:0x30 scope:local
lbl_Tools_data_D5C = .data:0x00000D5C; // type:object size:0x8 scope:local
lbl_Tools_data_D64 = .data:0x00000D64; // type:object size:0x24 scope:local
lbl_Tools_data_D88 = .data:0x00000D88; // type:object size:0x28 scope:local
lbl_Tools_data_DB0 = .data:0x00000DB0; // type:object size:0x140 scope:local
lbl_Tools_data_EF0 = .data:0x00000EF0; // type:object size:0xA00 scope:local
lbl_Tools_data_18F0 = .data:0x000018F0; // type:object size:0x50 scope:global
lbl_Tools_data_1940 = .data:0x00001940; // type:object size:0x50 scope:local
lbl_Tools_data_1990 = .data:0x00001990; // type:object size:0x480 scope:local
lbl_Tools_data_1E10 = .data:0x00001E10; // type:object size:0x8 scope:local
lbl_Tools_data_1E18 = .data:0x00001E18; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1E1C = .data:0x00001E1C; // type:object size:0xB scope:local data:string
lbl_Tools_data_1E28 = .data:0x00001E28; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_1E2C = .data:0x00001E2C; // type:object size:0xB scope:local data:string
lbl_Tools_data_1E38 = .data:0x00001E38; // type:object size:0x10 scope:local
lbl_Tools_data_1E48 = .data:0x00001E48; // type:object size:0xC scope:local data:4byte
lbl_Tools_data_1E54 = .data:0x00001E54; // type:object size:0x3 scope:local
lbl_Tools_data_1E57 = .data:0x00001E57; // type:object size:0x1 scope:local data:byte
lbl_Tools_data_1E58 = .data:0x00001E58; // type:object size:0x10 scope:local data:4byte
lbl_Tools_data_1E68 = .data:0x00001E68; // type:object size:0x3C scope:local
lbl_Tools_data_1EA4 = .data:0x00001EA4; // type:object size:0x24 scope:local
lbl_Tools_data_1EC8 = .data:0x00001EC8; // type:object size:0x24 scope:local data:byte
lbl_Tools_data_1EEC = .data:0x00001EEC; // type:object size:0x48 scope:local data:byte
lbl_Tools_data_1F34 = .data:0x00001F34; // type:object size:0x18 scope:local
lbl_Tools_data_1F4C = .data:0x00001F4C; // type:object size:0x10 scope:local
lbl_Tools_data_1F5C = .data:0x00001F5C; // type:object size:0x60 scope:local
lbl_Tools_data_1FBC = .data:0x00001FBC; // type:object size:0x20 scope:local
lbl_Tools_data_1FDC = .data:0x00001FDC; // type:object size:0x24 scope:local
lbl_Tools_data_2000 = .data:0x00002000; // type:object size:0xC0 scope:local data:byte
lbl_Tools_data_20C0 = .data:0x000020C0; // type:object size:0x3C scope:local
lbl_Tools_data_20FC = .data:0x000020FC; // type:object size:0x24 scope:local
lbl_Tools_data_2120 = .data:0x00002120; // type:object size:0xC scope:local
lbl_Tools_data_212C = .data:0x0000212C; // type:object size:0x18 scope:local
lbl_Tools_data_2144 = .data:0x00002144; // type:object size:0xC scope:local
lbl_Tools_data_2150 = .data:0x00002150; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_2154 = .data:0x00002154; // type:object size:0xB scope:local data:string
lbl_Tools_data_2160 = .data:0x00002160; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_2164 = .data:0x00002164; // type:object size:0xB scope:local data:string
lbl_Tools_data_219C = .data:0x0000219C; // type:object size:0x24 scope:local
lbl_Tools_data_21C0 = .data:0x000021C0; // type:object size:0x1 scope:local data:byte
lbl_Tools_data_21C1 = .data:0x000021C1; // type:object size:0x3 scope:local data:byte
lbl_Tools_data_21C4 = .data:0x000021C4; // type:object size:0x14 scope:local
lbl_Tools_data_21D8 = .data:0x000021D8; // type:object size:0x10 scope:local
lbl_Tools_data_21E8 = .data:0x000021E8; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_21EC = .data:0x000021EC; // type:object size:0x20 scope:local
lbl_Tools_data_220C = .data:0x0000220C; // type:object size:0x54 scope:local
lbl_Tools_data_2260 = .data:0x00002260; // type:object size:0x4 scope:global data:4byte
lbl_Tools_data_2264 = .data:0x00002264; // type:object size:0xC scope:local
lbl_Tools_data_2270 = .data:0x00002270; // type:object size:0x8 scope:local data:4byte
lbl_Tools_data_2278 = .data:0x00002278; // type:object size:0x18 scope:local data:4byte
lbl_Tools_data_2290 = .data:0x00002290; // type:object size:0x4 scope:local data:4byte
lbl_Tools_data_2294 = .data:0x00002294; // type:object size:0x34 scope:local
lbl_Tools_data_22C8 = .data:0x000022C8; // type:object size:0x8 scope:local data:4byte
lbl_Tools_data_22D0 = .data:0x000022D0; // type:object size:0x8 scope:local data:4byte
lbl_Tools_data_22D8 = .data:0x000022D8; // type:object size:0x14 scope:local
lbl_Tools_data_22EC = .data:0x000022EC; // type:object size:0x14 scope:local
lbl_Tools_data_2300 = .data:0x00002300; // type:object size:0x14 scope:local
lbl_Tools_data_2314 = .data:0x00002314; // type:object size:0x8 scope:local
lbl_Tools_data_231C = .data:0x0000231C; // type:object size:0x14 scope:local
lbl_Tools_data_2330 = .data:0x00002330; // type:object size:0x8 scope:local
lbl_Tools_data_2338 = .data:0x00002338; // type:object size:0x4 scope:local
lbl_Tools_data_233C = .data:0x0000233C; // type:object size:0x4 scope:local
